CustomerId,CustomerCompanyName,OrderId,OrderDate
85,Customer ENQZT,10248,2014-07-04
79,Customer FAPSM,10249,2014-07-05
34,Customer IBVRG,10250,2014-07-08
84,Customer NRCSK,10251,2014-07-08
76,Customer SFOGW,10252,2014-07-09
34,Customer IBVRG,10253,2014-07-10
14,Customer WNMAF,10254,2014-07-11
68,Customer CCKOT,10255,2014-07-12
88,Customer SRQVM,10256,2014-07-15
35,Customer UMTLM,10257,2014-07-16
20,Customer THHDP,10258,2014-07-17
13,Customer VMLOG,10259,2014-07-18
56,Customer QNIVZ,10260,2014-07-19
61,Customer WULWD,10261,2014-07-19
65,Customer NYUHS,10262,2014-07-22
20,Customer THHDP,10263,2014-07-23
24,Customer CYZTN,10264,2014-07-24
7,Customer QXVLA,10265,2014-07-25
87,Customer ZHYOS,10266,2014-07-26
25,Customer AZJED,10267,2014-07-29
33,Customer FVXPQ,10268,2014-07-30
89,Customer YBQTI,10269,2014-07-31
87,Customer ZHYOS,10270,2014-08-01
75,Customer XOJYP,10271,2014-08-01
65,Customer NYUHS,10272,2014-08-02
63,Customer IRRVL,10273,2014-08-05
85,Customer ENQZT,10274,2014-08-06
49,Customer CQRAA,10275,2014-08-07
80,Customer VONTK,10276,2014-08-08
52,Customer PZNLA,10277,2014-08-09
5,Customer HGVLZ,10278,2014-08-12
44,Customer OXFRU,10279,2014-08-13
5,Customer HGVLZ,10280,2014-08-14
69,Customer SIUIH,10281,2014-08-14
69,Customer SIUIH,10282,2014-08-15
46,Customer XPNIK,10283,2014-08-16
44,Customer OXFRU,10284,2014-08-19
63,Customer IRRVL,10285,2014-08-20
63,Customer IRRVL,10286,2014-08-21
67,Customer QVEPD,10287,2014-08-22
66,Customer LHANT,10288,2014-08-23
11,Customer UBHAU,10289,2014-08-26
15,Customer JUWXK,10290,2014-08-27
61,Customer WULWD,10291,2014-08-27
81,Customer YQQWW,10292,2014-08-28
80,Customer VONTK,10293,2014-08-29
65,Customer NYUHS,10294,2014-08-30
85,Customer ENQZT,10295,2014-09-02
46,Customer XPNIK,10296,2014-09-03
7,Customer QXVLA,10297,2014-09-04
37,Customer FRXZL,10298,2014-09-05
67,Customer QVEPD,10299,2014-09-06
49,Customer CQRAA,10300,2014-09-09
86,Customer SNXOJ,10301,2014-09-09
76,Customer SFOGW,10302,2014-09-10
30,Customer KSLQF,10303,2014-09-11
80,Customer VONTK,10304,2014-09-12
55,Customer KZQZT,10305,2014-09-13
69,Customer SIUIH,10306,2014-09-16
48,Customer DVFMB,10307,2014-09-17
2,Customer MLTDN,10308,2014-09-18
37,Customer FRXZL,10309,2014-09-19
77,Customer LCYBZ,10310,2014-09-20
18,Customer BSVAR,10311,2014-09-20
86,Customer SNXOJ,10312,2014-09-23
63,Customer IRRVL,10313,2014-09-24
65,Customer NYUHS,10314,2014-09-25
38,Customer LJUCA,10315,2014-09-26
65,Customer NYUHS,10316,2014-09-27
48,Customer DVFMB,10317,2014-09-30
38,Customer LJUCA,10318,2014-10-01
80,Customer VONTK,10319,2014-10-02
87,Customer ZHYOS,10320,2014-10-03
38,Customer LJUCA,10321,2014-10-03
58,Customer AHXHT,10322,2014-10-04
39,Customer GLLAG,10323,2014-10-07
71,Customer LCOUJ,10324,2014-10-08
39,Customer GLLAG,10325,2014-10-09
8,Customer QUHWH,10326,2014-10-10
24,Customer CYZTN,10327,2014-10-11
28,Customer XYUFB,10328,2014-10-14
75,Customer XOJYP,10329,2014-10-15
46,Customer XPNIK,10330,2014-10-16
9,Customer RTXGC,10331,2014-10-16
51,Customer PVDZC,10332,2014-10-17
87,Customer ZHYOS,10333,2014-10-18
84,Customer NRCSK,10334,2014-10-21
37,Customer FRXZL,10335,2014-10-22
60,Customer QZURI,10336,2014-10-23
25,Customer AZJED,10337,2014-10-24
55,Customer KZQZT,10338,2014-10-25
51,Customer PVDZC,10339,2014-10-28
9,Customer RTXGC,10340,2014-10-29
73,Customer JMIKW,10341,2014-10-29
25,Customer AZJED,10342,2014-10-30
44,Customer OXFRU,10343,2014-10-31
89,Customer YBQTI,10344,2014-11-01
63,Customer IRRVL,10345,2014-11-04
65,Customer NYUHS,10346,2014-11-05
21,Customer KIDPX,10347,2014-11-06
86,Customer SNXOJ,10348,2014-11-07
75,Customer XOJYP,10349,2014-11-08
41,Customer XIIWM,10350,2014-11-11
20,Customer THHDP,10351,2014-11-11
28,Customer XYUFB,10352,2014-11-12
59,Customer LOLJO,10353,2014-11-13
58,Customer AHXHT,10354,2014-11-14
4,Customer HFBZG,10355,2014-11-15
86,Customer SNXOJ,10356,2014-11-18
46,Customer XPNIK,10357,2014-11-19
41,Customer XIIWM,10358,2014-11-20
72,Customer AHPOP,10359,2014-11-21
7,Customer QXVLA,10360,2014-11-22
63,Customer IRRVL,10361,2014-11-22
9,Customer RTXGC,10362,2014-11-25
17,Customer FEVNN,10363,2014-11-26
19,Customer RFNQC,10364,2014-11-26
3,Customer KBUDE,10365,2014-11-27
29,Customer MDLWA,10366,2014-11-28
83,Customer ZRNDE,10367,2014-11-28
